Reserved 0xf7000000 bytes of guest address space
host mmap_min_addr=0x10000
 add_i32 tmp5,r13,tmp6
 nopn $0x2,$0x2
 qemu_st_i32 r12,tmp5,leul,$0x0

 ---- 0xf67e3930
 nopn $0x2,$0x2
 movi_i32 r14,$0xfffffffff67e3934
 movi_i32 pc,$0xfffffffff67debfc
 exit_tb $0x0
 set_label $0x0
 exit_tb $0x7fe55759004b
 end 

OP after optimization and liveness analysis:
 ld_i32 tmp5,env,$0xfffffffffffffffc
 movi_i32 tmp6,$0x0
 brcond_i32 tmp5,tmp6,ne,$0x0
 ---- 0xf67debfc
 nopn $0x2,$0x2
 movi_i32 tmp6,$0xffffffffffffffdc
 add_i32 tmp5,r13,tmp6
 nopn $0x2,$0x2
 qemu_st_i32 r4,tmp5,leul,$0x0
 movi_i32 tmp6,$0x4
 add_i32 tmp5,tmp5,tmp6
 nopn $0x2,$0x2
 qemu_st_i32 r5,tmp5,leul,$0x0
 movi_i32 tmp6,$0x4
 add_i32 tmp5,tmp5,tmp6
 nopn $0x2,$0x2
 qemu_st_i32 r6,tmp5,leul,$0x0
 movi_i32 tmp6,$0x4
 add_i32 tmp5,tmp5,tmp6
 nopn $0x2,$0x2
 qemu_st_i32 r7,tmp5,leul,$0x0
 movi_i32 tmp6,$0x4
 add_i32 tmp5,tmp5,tmp6
 nopn $0x2,$0x2
 qemu_st_i32 r8,tmp5,leul,$0x0
 movi_i32 tmp6,$0x4
 add_i32 tmp5,tmp5,tmp6
 nopn $0x2,$0x2
 qemu_st_i32 r9,tmp5,leul,$0x0
 movi_i32 tmp6,$0x4
 add_i32 tmp5,tmp5,tmp6
 nopn $0x2,$0x2
 qemu_st_i32 r10,tmp5,leul,$0x0
 movi_i32 tmp6,$0x4
 add_i32 tmp5,tmp5,tmp6
 nopn $0x2,$0x2
 qemu_st_i32 r11,tmp5,leul,$0x0
 movi_i32 tmp6,$0x4
 add_i32 tmp5,tmp5,tmp6
 nopn $0x2,$0x2
 qemu_st_i32 r14,tmp5,leul,$0x0
 movi_i32 tmp6,$0xffffffffffffffe0
 add_i32 tmp5,tmp5,tmp6
 mov_i32 r13,tmp5

 ---- 0xf67dec00
 movi_i32 tmp5,$0x25c
 nopn $0x2,$0x2
 sub_i32 tmp6,r13,tmp5
 mov_i32 r13,tmp6

 ---- 0xf67dec04
 nopn $0x2,$0x2
 movi_i32 tmp6,$0x284
 add_i32 tmp5,r13,tmp6
 qemu_ld_i32 tmp6,tmp5,leul,$0x0
 mov_i32 r5,tmp6

 ---- 0xf67dec08
 nopn $0x2,$0x2
 movi_i32 tmp6,$0x1c
 add_i32 tmp5,r13,tmp6
 nopn $0x2,$0x2
 qemu_st_i32 r3,tmp5,leul,$0x0

 ---- 0xf67dec0c
 nopn $0x2,$0x2
 nopn $0x2,$0x2
 mov_i32 NF,r5
 mov_i32 ZF,NF
 movi_i32 CF,$0x1
 nopn $0x2,$0x2
 nopn $0x2,$0x2
 movi_i32 VF,$0x0
 nop 

 ---- 0xf67dec10
 nopn $0x2,$0x2
 movi_i32 tmp6,$0x0
 brcond_i32 ZF,tmp6,ge,$0x1
 movi_i32 pc,$0xfffffffff67df3d4
 exit_tb $0x0
 set_label $0x1
 goto_tb $0x1
 movi_i32 pc,$0xfffffffff67dec14
 exit_tb $0x7fe5575900b1
 set_label $0x0
 exit_tb $0x7fe5575900b3
 end 

OP after optimization and liveness analysis:
 ld_i32 tmp5,env,$0xfffffffffffffffc
 movi_i32 tmp6,$0x0
 brcond_i32 tmp5,tmp6,ne,$0x0
 ---- 0xf67dec14
 nopn $0x2,$0x2
 nopn $0x2,$0x2
 movi_i32 tmp5,$0xf67df66c
 qemu_ld_i32 tmp6,tmp5,leul,$0x0
 mov_i32 r3,tmp6

 ---- 0xf67dec18
 nopn $0x2,$0x2
 mov_i32 r8,r2

 ---- 0xf67dec1c
 nopn $0x2,$0x2
 movi_i32 tmp6,$0xfffffffff67dec24
 add_i32 tmp6,r3,tmp6
 mov_i32 r3,tmp6

 ---- 0xf67dec20
 nopn $0x2,$0x2
 movi_i32 tmp6,$0x4c0
 add_i32 tmp5,r3,tmp6
 qemu_ld_i32 tmp6,tmp5,leul,$0x0
 mov_i32 r2,tmp6

 ---- 0xf67dec24
 nopn $0x2,$0x2
 nopn $0x2,$0x2
 sub_i32 NF,r5,r2
 mov_i32 ZF,NF
 setcond_i32 CF,r5,r2,geu
 xor_i32 VF,NF,r5
 xor_i32 tmp7,r5,r2
 and_i32 VF,VF,tmp7
 nopn $0x2,$0x2

 ---- 0xf67dec28
 movi_i32 tmp5,$0x0
 brcond_i32 CF,tmp5,eq,$0x1
 movi_i32 pc,$0xfffffffff67df310
 exit_tb $0x0
 set_label $0x1
 goto_tb $0x1
 movi_i32 pc,$0xfffffffff67dec2c
 exit_tb $0x7fe557590119
 set_label $0x0
 exit_tb $0x7fe55759011b
 end 

OP after optimization and liveness analysis:
 ld_i32 tmp5,env,$0xfffffffffffffffc
 movi_i32 tmp6,$0x0
 brcond_i32 tmp5,tmp6,ne,$0x0
 ---- 0xf67dec2c
 nopn $0x2,$0x2
 movi_i32 tmp6,$0x3
 shl_i32 tmp5,r5,tmp6
 mov_i32 r7,tmp5

 ---- 0xf67dec30
 nopn $0x2,$0x2
 nopn $0x2,$0x2
 add_i32 tmp6,r7,r5
 mov_i32 r2,tmp6

 ---- 0xf67dec34
 nopn $0x2,$0x2
 movi_i32 tmp6,$0x1
 shl_i32 tmp5,r2,tmp6
 nopn $0x2,$0x2
 add_i32 tmp6,r5,tmp5
 mov_i32 r2,tmp6

 ---- 0xf67dec38
 nopn $0x2,$0x2
 nop 
 movi_i32 tmp7,$0x2
 shl_i32 tmp6,r2,tmp7
 add_i32 tmp5,r3,tmp6
 qemu_ld_i32 tmp6,tmp5,leul,$0x0
 mov_i32 r11,tmp6

 ---- 0xf67dec3c
 nopn $0x2,$0x2
 mov_i32 r6,r0

 ---- 0xf67dec40
 nopn $0x2,$0x2
 nop 
 mov_i32 NF,r11
 mov_i32 ZF,NF
 movi_i32 CF,$0x1
 nopn $0x2,$0x2
 nopn $0x2,$0x2
 movi_i32 VF,$0x0
 nop 

 ---- 0xf67dec44
 nopn $0x2,$0x2
 mov_i32 r4,r1

 ---- 0xf67dec48
 movi_i32 tmp5,$0x0
 brcond_i32 ZF,tmp5,ne,$0x1
 goto_tb $0x0
 movi_i32 pc,$0xfffffffff67decac
 exit_tb $0x7fe557590180
 set_label $0x1
 goto_tb $0x1
 movi_i32 pc,$0xfffffffff67dec4c
 exit_tb $0x7fe557590181
 set_label $0x0
 exit_tb $0x7fe557590183
 end 

OP after optimization and liveness analysis:
 ld_i32 tmp5,env,$0xfffffffffffffffc
 movi_i32 tmp6,$0x0
 brcond_i32 tmp5,tmp6,ne,$0x0
 ---- 0xf67dec4c
 nopn $0x2,$0x2
 nopn $0x2,$0x2
 movi_i32 tmp5,$0xf67df670
 qemu_ld_i32 tmp6,tmp5,leul,$0x0
 mov_i32 r10,tmp6

 ---- 0xf67dec50
 nopn $0x2,$0x2
 nopn $0x2,$0x2
 movi_i32 tmp5,$0xf67df674
 qemu_ld_i32 tmp6,tmp5,leul,$0x0
 mov_i32 r9,tmp6

 ---- 0xf67dec54
 nopn $0x2,$0x2
 movi_i32 tmp6,$0xfffffffff67dec5c
 add_i32 tmp6,r10,tmp6
 mov_i32 r10,tmp6

 ---- 0xf67dec58
 nopn $0x2,$0x2
 movi_i32 tmp6,$0xfffffffff67dec60
 add_i32 tmp6,r9,tmp6
 mov_i32 r9,tmp6

 ---- 0xf67dec5c
 goto_tb $0x0
 movi_i32 pc,$0xfffffffff67dec78
 exit_tb $0x7fe5575901e8
 set_label $0x0
 exit_tb $0x7fe5575901eb
 end 

OP after optimization and liveness analysis:
 ld_i32 tmp5,env,$0xfffffffffffffffc
 movi_i32 tmp6,$0x0
 brcond_i32 tmp5,tmp6,ne,$0x0
 ---- 0xf67dec78
 nopn $0x2,$0x2
 movi_i32 tmp6,$0x195
 add_i32 tmp5,r11,tmp6
 qemu_ld_i32 tmp6,tmp5,ub,$0x0
 mov_i32 r3,tmp6

 ---- 0xf67dec7c
 movi_i32 tmp5,$0x2
 nop 
 and_i32 tmp6,r3,tmp5
 mov_i32 NF,tmp6
 mov_i32 ZF,NF

 ---- 0xf67dec80
 movi_i32 tmp5,$0x0
 brcond_i32 ZF,tmp5,eq,$0x1
 goto_tb $0x0
 movi_i32 pc,$0xfffffffff67dec6c
 exit_tb $0x7fe557590250
 set_label $0x1
 goto_tb $0x1
 movi_i32 pc,$0xfffffffff67dec84
 exit_tb $0x7fe557590251
 set_label $0x0
 exit_tb $0x7fe557590253
 end 

OP after optimization and liveness analysis:
 ld_i32 tmp5,env,$0xfffffffffffffffc
 movi_i32 tmp6,$0x0
 brcond_i32 tmp5,tmp6,ne,$0x0
 ---- 0xf67dec84
 movi_i32 tmp5,$0x20
 nopn $0x2,$0x2
 and_i32 tmp6,r3,tmp5
 mov_i32 NF,tmp6
 mov_i32 ZF,NF

 ---- 0xf67dec88
 movi_i32 tmp5,$0x0
 brcond_i32 ZF,tmp5,eq,$0x1
 goto_tb $0x0
 movi_i32 pc,$0xfffffffff67dec6c
 exit_tb $0x7fe5575902b8
 set_label $0x1
 goto_tb $0x1
 movi_i32 pc,$0xfffffffff67dec8c
 exit_tb $0x7fe5575902b9
 set_label $0x0
 exit_tb $0x7fe5575902bb
 end 

OP after optimization and liveness analysis:
 ld_i32 tmp5,env,$0xfffffffffffffffc
 movi_i32 tmp6,$0x0
 brcond_i32 tmp5,tmp6,ne,$0x0
 ---- 0xf67dec8c
 nopn $0x2,$0x2
 mov_i32 r0,r4

 ---- 0xf67dec90
 nopn $0x2,$0x2
 mov_i32 r1,r11

 ---- 0xf67dec94
 nopn $0x2,$0x2
 movi_i32 r14,$0xfffffffff67dec98
 movi_i32 pc,$0xfffffffff67e704c
 exit_tb $0x0
 set_label $0x0
 exit_tb $0x7fe557590323
 end 

OP after optimization and liveness analysis:
 ld_i32 tmp5,env,$0xfffffffffffffffc
 movi_i32 tmp6,$0x0
 brcond_i32 tmp5,tmp6,ne,$0x0
 ---- 0xf67e704c
 nopn $0x2,$0x2
 movi_i32 tmp6,$0xfffffffffffffff0
 add_i32 tmp5,r13,tmp6
 nopn $0x2,$0x2
 qemu_st_i32 r3,tmp5,leul,$0x0
 movi_i32 tmp6,$0x4
 add_i32 tmp5,tmp5,tmp6
 nopn $0x2,$0x2
 qemu_st_i32 r4,tmp5,leul,$0x0
 movi_i32 tmp6,$0x4
 add_i32 tmp5,tmp5,tmp6
 nopn $0x2,$0x2
 qemu_st_i32 r5,tmp5,leul,$0x0
 movi_i32 tmp6,$0x4
 add_i32 tmp5,tmp5,tmp6
 nopn $0x2,$0x2
 qemu_st_i32 r14,tmp5,leul,$0x0
 movi_i32 tmp6,$0xfffffffffffffff4
 add_i32 tmp5,tmp5,tmp6
 mov_i32 r13,tmp5

 ---- 0xf67e7050
 nopn $0x2,$0x2
 mov_i32 r4,r1

 ---- 0xf67e7054
 nop 
 movi_i32 tmp6,$0x4
 add_i32 tmp5,r1,tmp6
 qemu_ld_i32 tmp6,tmp5,leul,$0x0
 mov_i32 r1,tmp6

 ---- 0xf67e7058
 nopn $0x2,$0x2
 mov_i32 r5,r0

 ---- 0xf67e705c
 nopn $0x2,$0x2
 movi_i32 r14,$0xfffffffff67e7060
 movi_i32 pc,$0xfffffffff67ef55c
 exit_tb $0x0
 set_label $0x0
 exit_tb $0x7fe55759038b
 end 

OP after optimization and liveness analysis:
 ld_i32 tmp5,env,$0xfffffffffffffffc
 movi_i32 tmp6,$0x0
 brcond_i32 tmp5,tmp6,ne,$0x0
 ---- 0xf67e7060
 nopn $0x2,$0x2
 nopn $0x2,$0x2
 mov_i32 NF,r0
 mov_i32 ZF,NF
 movi_i32 CF,$0x1
 nopn $0x2,$0x2
 nopn $0x2,$0x2
 movi_i32 VF,$0x0
 nop 

 ---- 0xf67e7064
 movi_i32 tmp5,$0x0
 brcond_i32 ZF,tmp5,ne,$0x1
 goto_tb $0x0
 movi_i32 pc,$0xfffffffff67e7098
 exit_tb $0x7fe5575903f0
 set_label $0x1
 goto_tb $0x1
 movi_i32 pc,$0xfffffffff67e7068
 exit_tb $0x7fe5575903f1
 set_label $0x0
 exit_tb $0x7fe5575903f3
 end 

OP after optimization and liveness analysis:
 ld_i32 tmp5,env,$0xfffffffffffffffc
 movi_i32 tmp6,$0x0
 brcond_i32 tmp5,tmp6,ne,$0x0
 ---- 0xf67e7068
 nopn $0x2,$0x2
 movi_i32 tmp6,$0x1c
 add_i32 tmp5,r4,tmp6
 qemu_ld_i32 tmp6,tmp5,leul,$0x0
 mov_i32 r4,tmp6

 ---- 0xf67e706c
 nopn $0x2,$0x2
 nop 
 mov_i32 NF,r4
 mov_i32 ZF,NF
 movi_i32 CF,$0x1
 nopn $0x2,$0x2
 nopn $0x2,$0x2
 movi_i32 VF,$0x0
 nop 

 ---- 0xf67e7070
 movi_i32 tmp5,$0x0
 brcond_i32 ZF,tmp5,eq,$0x1
 goto_tb $0x0
 movi_i32 pc,$0xfffffffff67e7084
 exit_tb $0x7fe557590458
 set_label $0x1
 goto_tb $0x1
 movi_i32 pc,$0xfffffffff67e7074
 exit_tb $0x7fe557590459
 set_label $0x0
 exit_tb $0x7fe55759045b
 end 

OP after optimization and liveness analysis:
 ld_i32 tmp5,env,$0xfffffffffffffffc
 movi_i32 tmp6,$0x0
 brcond_i32 tmp5,tmp6,ne,$0x0
 ---- 0xf67e7084
 nopn $0x2,$0x2
 mov_i32 r0,r5

 ---- 0xf67e7088
 nopn $0x2,$0x2
 qemu_ld_i32 tmp6,r4,leul,$0x0
 mov_i32 r1,tmp6

 ---- 0xf67e708c
 nopn $0x2,$0x2
 movi_i32 r14,$0xfffffffff67e7090
 movi_i32 pc,$0xfffffffff67ef55c
 exit_tb $0x0
 set_label $0x0
 exit_tb $0x7fe5575904c3
 end 

OP after optimization and liveness analysis:
 ld_i32 tmp5,env,$0xfffffffffffffffc
 movi_i32 tmp6,$0x0
 brcond_i32 tmp5,tmp6,ne,$0x0
 ---- 0xf67e7090
 nopn $0x2,$0x2
 nopn $0x2,$0x2
 mov_i32 NF,r0
 mov_i32 ZF,NF
 movi_i32 CF,$0x1
 nopn $0x2,$0x2
 nopn $0x2,$0x2
 movi_i32 VF,$0x0
 nop 

 ---- 0xf67e7094
 movi_i32 tmp5,$0x0
 brcond_i32 ZF,tmp5,eq,$0x1
 goto_tb $0x0
 movi_i32 pc,$0xfffffffff67e7078
 exit_tb $0x7fe557590528
 set_label $0x1
 goto_tb $0x1
 movi_i32 pc,$0xfffffffff67e7098
 exit_tb $0x7fe557590529
 set_label $0x0
 exit_tb $0x7fe55759052b
 end 

OP after optimization and liveness analysis:
 ld_i32 tmp5,env,$0xfffffffffffffffc
 movi_i32 tmp6,$0x0
 brcond_i32 tmp5,tmp6,ne,$0x0
 ---- 0xf67e7078
 nopn $0x2,$0x2
 movi_i32 tmp6,$0x4
 add_i32 tmp5,r4,tmp6
 qemu_ld_i32 tmp6,tmp5,leul,$0x0
 mov_i32 r4,tmp6

 ---- 0xf67e707c
 nopn $0x2,$0x2
 nop 
 mov_i32 NF,r4
 mov_i32 ZF,NF
 movi_i32 CF,$0x1
 nopn $0x2,$0x2
 nopn $0x2,$0x2
 movi_i32 VF,$0x0
 nop 

 ---- 0xf67e7080
 movi_i32 tmp5,$0x0
 brcond_i32 ZF,tmp5,ne,$0x1
 goto_tb $0x0
 movi_i32 pc,$0xfffffffff67e70a0
 exit_tb $0x7fe557590590
 set_label $0x1
 goto_tb $0x1
 movi_i32 pc,$0xfffffffff67e7084
 exit_tb $0x7fe557590591
 set_label $0x0
 exit_tb $0x7fe557590593
 end 

OP after optimization and liveness analysis:
 ld_i32 tmp5,env,$0xfffffffffffffffc
 movi_i32 tmp6,$0x0
 brcond_i32 tmp5,tmp6,ne,$0x0
 ---- 0xf67e70a0
 nopn $0x2,$0x2
 mov_i32 r0,r4

 ---- 0xf67e70a4
 nopn $0x2,$0x2
 qemu_ld_i32 tmp6,r13,leul,$0x0
 mov_i32 r3,tmp6
 movi_i32 tmp6,$0x4
 add_i32 tmp5,r13,tmp6
 qemu_ld_i32 tmp6,tmp5,leul,$0x0
 mov_i32 r4,tmp6
 movi_i32 tmp6,$0x4
 add_i32 tmp5,tmp5,tmp6
 qemu_ld_i32 tmp6,tmp5,leul,$0x0
 mov_i32 r5,tmp6
 movi_i32 tmp6,$0x4
 add_i32 tmp5,tmp5,tmp6
 qemu_ld_i32 tmp6,tmp5,leul,$0x0
 movi_i32 tmp7,$0xfffffffffffffffe
 and_i32 pc,tmp6,tmp7
 movi_i32 tmp7,$0x1
 and_i32 tmp6,tmp6,tmp7
 st_i32 tmp6,env,$0x208
 movi_i32 tmp6,$0x4
 add_i32 tmp5,tmp5,tmp6
 mov_i32 r13,tmp5
 exit_tb $0x0
 set_label $0x0
 exit_tb $0x7fe5575905fb
 end 

OP after optimization and liveness analysis:
 ld_i32 tmp5,env,$0xfffffffffffffffc
 movi_i32 tmp6,$0x0
 brcond_i32 tmp5,tmp6,ne,$0x0
 ---- 0xf67dec98
 nopn $0x2,$0x2
 nopn $0x2,$0x2
 mov_i32 NF,r0
 mov_i32 ZF,NF
 movi_i32 CF,$0x1
 nopn $0x2,$0x2
 nopn $0x2,$0x2
 movi_i32 VF,$0x0
 nop 

 ---- 0xf67dec9c
 movi_i32 tmp5,$0x0
 brcond_i32 ZF,tmp5,ne,$0x1
 goto_tb $0x0
 movi_i32 pc,$0xfffffffff67dec60
 exit_tb $0x7fe557590660
 set_label $0x1
 goto_tb $0x1
 movi_i32 pc,$0xfffffffff67deca0
 exit_tb $0x7fe557590661
 set_label $0x0
 exit_tb $0x7fe557590663
 end 

OP after optimization and liveness analysis:
 ld_i32 tmp5,env,$0xfffffffffffffffc
 movi_i32 tmp6,$0x0
 brcond_i32 tmp5,tmp6,ne,$0x0
 ---- 0xf67dec60
 nopn $0x2,$0x2
 movi_i32 tmp6,$0x195
 add_i32 tmp5,r11,tmp6
 qemu_ld_i32 tmp6,tmp5,ub,$0x0
 mov_i32 r3,tmp6

 ---- 0xf67dec64
 movi_i32 tmp5,$0x1
 nop 
 and_i32 tmp6,r3,tmp5
 mov_i32 NF,tmp6
 mov_i32 ZF,NF

 ---- 0xf67dec68
 movi_i32 tmp5,$0x0
 brcond_i32 ZF,tmp5,ne,$0x1
 movi_i32 pc,$0xfffffffff67df210
 exit_tb $0x0
 set_label $0x1
 goto_tb $0x1
 movi_i32 pc,$0xfffffffff67dec6c
 exit_tb $0x7fe5575906c9
 set_label $0x0
 exit_tb $0x7fe5575906cb
 end 

OP after optimization and liveness analysis:
 ld_i32 tmp5,env,$0xfffffffffffffffc
 movi_i32 tmp6,$0x0
 brcond_i32 tmp5,tmp6,ne,$0x0
 ---- 0xf67df210
 nopn $0x2,$0x2
 movi_i32 tmp6,$0x58
 add_i32 tmp5,r11,tmp6
 qemu_ld_i32 tmp6,tmp5,leul,$0x0
 mov_i32 r3,tmp6

 ---- 0xf67df214
 nopn $0x2,$0x2
 nop 
 mov_i32 NF,r3
 mov_i32 ZF,NF
 movi_i32 CF,$0x1
 nopn $0x2,$0x2
 nopn $0x2,$0x2
 movi_i32 VF,$0x0
 nop 

 ---- 0xf67df218
 movi_i32 tmp5,$0x0
 brcond_i32 ZF,tmp5,ne,$0x1
 movi_i32 pc,$0xfffffffff67dec6c
 exit_tb $0x0
 set_label $0x1
 goto_tb $0x1
 movi_i32 pc,$0xfffffffff67df21c
 exit_tb $0x7fe557590731
 set_label $0x0
 exit_tb $0x7fe557590733
 end 

OP after optimization and liveness analysis:
 ld_i32 tmp5,env,$0xfffffffffffffffc
 movi_i32 tmp6,$0x0
 brcond_i32 tmp5,tmp6,ne,$0x0
 ---- 0xf67dec6c
 nopn $0x2,$0x2
 movi_i32 tmp6,$0xc
 add_i32 tmp5,r11,tmp6
 qemu_ld_i32 tmp6,tmp5,leul,$0x0
 mov_i32 r11,tmp6

 ---- 0xf67dec70
 nopn $0x2,$0x2
 nop 
 mov_i32 NF,r11
 mov_i32 ZF,NF
 movi_i32 CF,$0x1
 nopn $0x2,$0x2
 nopn $0x2,$0x2
 movi_i32 VF,$0x0
 nop 

 ---- 0xf67dec74
 movi_i32 tmp5,$0x0
 brcond_i32 ZF,tmp5,ne,$0x1
 goto_tb $0x0
 movi_i32 pc,$0xfffffffff67decac
 exit_tb $0x7fe557590798
 set_label $0x1
 goto_tb $0x1
 movi_i32 pc,$0xfffffffff67dec78
 exit_tb $0x7fe557590799
 set_label $0x0
 exit_tb $0x7fe55759079b
 end 

OP after optimization and liveness analysis:
 ld_i32 tmp5,env,$0xfffffffffffffffc
 movi_i32 tmp6,$0x0
 brcond_i32 tmp5,tmp6,ne,$0x0
 ---- 0xf67df21c
 nopn $0x2,$0x2
 movi_i32 tmp6,$0x34
 add_i32 tmp5,r11,tmp6
 qemu_ld_i32 tmp6,tmp5,leul,$0x0
 mov_i32 r2,tmp6

 ---- 0xf67df220
 nopn $0x2,$0x2
 movi_i32 tmp6,$0x4
 add_i32 tmp5,r3,tmp6
 qemu_ld_i32 tmp6,tmp5,leul,$0x0
 mov_i32 r3,tmp6

 ---- 0xf67df224
 nopn $0x2,$0x2
 movi_i32 tmp6,$0x4
 add_i32 tmp5,r2,tmp6
 qemu_ld_i32 tmp6,tmp5,leul,$0x0
 mov_i32 r2,tmp6

 ---- 0xf67df228
 nopn $0x2,$0x2
 mov_i32 r0,r4

 ---- 0xf67df22c
 nopn $0x2,$0x2
 nop 
 add_i32 tmp6,r2,r3
 mov_i32 r3,tmp6

 ---- 0xf67df230
 nopn $0x2,$0x2
 mov_i32 r1,r3

 ---- 0xf67df234
 nopn $0x2,$0x2
 movi_i32 tmp6,$0x20
 add_i32 tmp5,r13,tmp6
 nopn $0x2,$0x2
 qemu_st_i32 r1,tmp5,leul,$0x0

 ---- 0xf67df238
 nopn $0x2,$0x2
 movi_i32 r14,$0xfffffffff67df23c
 movi_i32 pc,$0xfffffffff67ef55c
 exit_tb $0x0
 set_label $0x0
 exit_tb $0x7fe557590803
 end 

OP after optimization and liveness analysis:
 ld_i32 tmp5,env,$0xfffffffffffffffc
 movi_i32 tmp6,$0x0
 brcond_i32 tmp5,tmp6,ne,$0x0
 ---- 0xf67df23c
 nopn $0x2,$0x2
 nopn $0x2,$0x2
 mov_i32 NF,r0
 mov_i32 ZF,NF
 movi_i32 CF,$0x1
 nopn $0x2,$0x2
 nopn $0x2,$0x2
 movi_i32 VF,$0x0
 nop 

 ---- 0xf67df240
 movi_i32 tmp5,$0x0
 brcond_i32 ZF,tmp5,ne,$0x1
 goto_tb $0x0
 movi_i32 pc,$0xfffffffff67df26c
 exit_tb $0x7fe557590868
 set_label $0x1
 goto_tb $0x1
 movi_i32 pc,$0xfffffffff67df244
 exit_tb $0x7fe557590869
 set_label $0x0
 exit_tb $0x7fe55759086b
 end 

OP after optimization and liveness analysis:
 ld_i32 tmp5,env,$0xfffffffffffffffc
 movi_i32 tmp6,$0x0
 brcond_i32 tmp5,tmp6,ne,$0x0
 ---- 0xf67df244
 nopn $0x2,$0x2
 mov_i32 r0,r4

 ---- 0xf67df248
 nopn $0x2,$0x2
 mov_i32 r1,r10

 ---- 0xf67df24c
 nopn $0x2,$0x2
 movi_i32 r14,$0xfffffffff67df250
 movi_i32 pc,$0xfffffffff67ef55c
 exit_tb $0x0
 set_label $0x0
 exit_tb $0x7fe5575908d3
 end 

OP after optimization and liveness analysis:
 ld_i32 tmp5,env,$0xfffffffffffffffc
 movi_i32 tmp6,$0x0
 brcond_i32 tmp5,tmp6,ne,$0x0
 ---- 0xf67df250
 nopn $0x2,$0x2
 nopn $0x2,$0x2
 mov_i32 NF,r0
 mov_i32 ZF,NF
 movi_i32 CF,$0x1
 nopn $0x2,$0x2
 nopn $0x2,$0x2
 movi_i32 VF,$0x0
 nop 

 ---- 0xf67df254
 movi_i32 tmp5,$0x0
 brcond_i32 ZF,tmp5,eq,$0x1
 movi_i32 pc,$0xfffffffff67dec6c
 exit_tb $0x0
 set_label $0x1
 goto_tb $0x1
 movi_i32 pc,$0xfffffffff67df258
 exit_tb $0x7fe557590939
 set_label $0x0
 exit_tb $0x7fe55759093b
 end 

OP after optimization and liveness analysis:
 ld_i32 tmp5,env,$0xfffffffffffffffc
 movi_i32 tmp6,$0x0
 brcond_i32 tmp5,tmp6,ne,$0x0
 ---- 0xf67decac
 nopn $0x2,$0x2
 nopn $0x2,$0x2
 movi_i32 tmp5,$0xf67df678
 qemu_ld_i32 tmp6,tmp5,leul,$0x0
 mov_i32 r3,tmp6

 ---- 0xf67decb0
 nopn $0x2,$0x2
 movi_i32 tmp6,$0xfffffffff67decb8
 add_i32 tmp6,r3,tmp6
 mov_i32 r3,tmp6

 ---- 0xf67decb4
 nopn $0x2,$0x2
 qemu_ld_i32 tmp6,r3,leul,$0x0
 mov_i32 r2,tmp6

 ---- 0xf67decb8
 movi_i32 tmp5,$0x40
 nop 
 and_i32 tmp6,r2,tmp5
 mov_i32 NF,tmp6
 mov_i32 ZF,NF

 ---- 0xf67decbc
 movi_i32 tmp5,$0x0
 brcond_i32 ZF,tmp5,eq,$0x1
 movi_i32 pc,$0xfffffffff67df4ac
 exit_tb $0x0
 set_label $0x1
 goto_tb $0x1
 movi_i32 pc,$0xfffffffff67decc0
 exit_tb $0x7fe5575909a1
 set_label $0x0
 exit_tb $0x7fe5575909a3
 end 

OP after optimization and liveness analysis:
 ld_i32 tmp5,env,$0xfffffffffffffffc
 movi_i32 tmp6,$0x0
 brcond_i32 tmp5,tmp6,ne,$0x0
 ---- 0xf67decc0
 nopn $0x2,$0x2
 movi_i32 tmp6,$0x174
 add_i32 tmp5,r3,tmp6
 qemu_ld_i32 tmp6,tmp5,leul,$0x0
 mov_i32 r3,tmp6

 ---- 0xf67decc4
 nopn $0x2,$0x2
 nop 
 mov_i32 NF,r3
 mov_i32 ZF,NF
 movi_i32 CF,$0x1
 nopn $0x2,$0x2
 nopn $0x2,$0x2
 movi_i32 VF,$0x0
 nop 

 ---- 0xf67decc8
 movi_i32 tmp5,$0x0
 brcond_i32 ZF,tmp5,eq,$0x1
 movi_i32 pc,$0xfffffffff67df330
 exit_tb $0x0
 set_label $0x1
 goto_tb $0x1
 movi_i32 pc,$0xfffffffff67deccc
 exit_tb $0x7fe557590a09
 set_label $0x0
 exit_tb $0x7fe557590a0b
 end 

OP after optimization and liveness analysis:
 ld_i32 tmp5,env,$0xfffffffffffffffc
 movi_i32 tmp6,$0x0
 brcond_i32 tmp5,tmp6,ne,$0x0
 ---- 0xf67deccc
 nopn $0x2,$0x2
 movi_i32 tmp6,$0x280
 add_i32 tmp5,r13,tmp6
 qemu_ld_i32 tmp6,tmp5,leul,$0x0
 mov_i32 r12,tmp6

 ---- 0xf67decd0
 movi_i32 tmp5,$0x10000000
 nop 
 and_i32 tmp6,r12,tmp5
 mov_i32 r11,tmp6

 ---- 0xf67decd4
 nopn $0x2,$0x2
 movi_i32 r3,$0x0

 ---- 0xf67decd8
 nopn $0x2,$0x2
 mov_i32 r0,r4

 ---- 0xf67decdc
 nopn $0x2,$0x2
 movi_i32 r1,$0x2f

 ---- 0xf67dece0
 nopn $0x2,$0x2
 movi_i32 tmp6,$0x4b
 add_i32 tmp5,r13,tmp6
 movi_i32 tmp6,$0x0
 qemu_st_i32 tmp6,tmp5,ub,$0x0

