Reserved 0xf7000000 bytes of guest address space
host mmap_min_addr=0x10000
 brcond_i32 ZF,tmp5,eq,$0x1
 mov_i32 tmp5,r12
 mov_i32 r14,r12
 set_label $0x1

 ---- 0xf67de7e8
 movi_i32 tmp5,$0x0
 brcond_i32 ZF,tmp5,eq,$0x2
 movi_i32 tmp5,$0x0
 movi_i32 r2,$0x0
 set_label $0x2

 ---- 0xf67de7ec
 movi_i32 tmp5,$0x0
 brcond_i32 ZF,tmp5,ne,$0x3
 goto_tb $0x0
 movi_i32 pc,$0xfffffffff67de804
 exit_tb $0x7f9afc681648
 set_label $0x3
 goto_tb $0x1
 movi_i32 pc,$0xfffffffff67de7f0
 exit_tb $0x7f9afc681649
 set_label $0x0
 exit_tb $0x7f9afc68164b

OP after optimization and liveness analysis:
 ld_i32 tmp5,env,$0xfffffffffffffffc
 movi_i32 tmp6,$0x0
 brcond_i32 tmp5,tmp6,ne,$0x0
 ---- 0xf67de850
 movi_i32 tmp5,$0x0
 movi_i32 r6,$0x0

 ---- 0xf67de854
 movi_i32 tmp5,$0x1b
 movi_i32 r2,$0x1b

 ---- 0xf67de858
 movi_i32 tmp5,$0xfffffffff67de860
 movi_i32 tmp6,$0x33c
 movi_i32 tmp5,$0xf67deb9c
 qemu_ld_i32 tmp6,tmp5,leul,$0x0
 mov_i32 r1,tmp6

 ---- 0xf67de85c
 movi_i32 tmp5,$0xfffffffff67de864
 movi_i32 tmp6,$0x33c
 movi_i32 tmp5,$0xf67deba0
 qemu_ld_i32 tmp6,tmp5,leul,$0x0
 mov_i32 r3,tmp6

 ---- 0xf67de860
 mov_i32 tmp5,r1
 movi_i32 tmp6,$0xfffffffff67de868
 add_i32 tmp6,r1,tmp6
 mov_i32 r1,tmp6

 ---- 0xf67de864
 mov_i32 tmp5,r1
 qemu_ld_i32 tmp6,r1,leul,$0x0
 mov_i32 r4,tmp6

 ---- 0xf67de868
 mov_i32 tmp5,r3
 movi_i32 tmp6,$0xfffffffff67de870
 add_i32 tmp6,r3,tmp6
 mov_i32 r3,tmp6

 ---- 0xf67de86c
 movi_i32 tmp5,$0x0
 mov_i32 tmp6,r4
 mov_i32 NF,r4
 mov_i32 ZF,NF
 movi_i32 CF,$0x1
 movi_i32 VF,$0x0
 mov_i32 tmp7,r4
 movi_i32 VF,$0x0
 nop 

 ---- 0xf67de870
 mov_i32 tmp5,r12
 movi_i32 tmp6,$0x0
 qemu_st_i32 tmp6,r12,leul,$0x0

 ---- 0xf67de874
 mov_i32 tmp5,r3
 movi_i32 tmp6,$0x1b
 qemu_st_i32 tmp6,r3,leul,$0x0

 ---- 0xf67de878
 mov_i32 tmp5,r5
 movi_i32 tmp6,$0x4
 add_i32 tmp5,r5,tmp6
 movi_i32 tmp6,$0x0
 qemu_st_i32 tmp6,tmp5,leul,$0x0

 ---- 0xf67de87c
 movi_i32 tmp5,$0x0
 brcond_i32 ZF,tmp5,ne,$0x1
 goto_tb $0x0
 movi_i32 pc,$0xfffffffff67de8cc
 exit_tb $0x7f9afc6816b0
 set_label $0x1
 goto_tb $0x1
 movi_i32 pc,$0xfffffffff67de880
 exit_tb $0x7f9afc6816b1
 set_label $0x0
 exit_tb $0x7f9afc6816b3

OP after optimization and liveness analysis:
 ld_i32 tmp5,env,$0xfffffffffffffffc
 movi_i32 tmp6,$0x0
 brcond_i32 tmp5,tmp6,ne,$0x0
 ---- 0xf67de880
 mov_i32 tmp5,r4
 movi_i32 tmp6,$0x194
 add_i32 tmp5,r4,tmp6
 qemu_ld_i32 tmp6,tmp5,ub,$0x0
 mov_i32 r3,tmp6

 ---- 0xf67de884
 movi_i32 tmp5,$0x3
 nop 
 and_i32 tmp6,r3,tmp5
 mov_i32 r3,tmp6

 ---- 0xf67de888
 movi_i32 tmp5,$0x2
 nop 
 sub_i32 NF,r3,tmp5
 mov_i32 ZF,NF
 setcond_i32 CF,r3,tmp5,geu
 xor_i32 VF,NF,r3
 xor_i32 tmp7,r3,tmp5
 and_i32 VF,VF,tmp7
 mov_i32 tmp6,NF

 ---- 0xf67de88c
 movi_i32 tmp5,$0x0
 brcond_i32 ZF,tmp5,ne,$0x1
 goto_tb $0x0
 movi_i32 pc,$0xfffffffff67deab8
 exit_tb $0x7f9afc681718
 set_label $0x1
 goto_tb $0x1
 movi_i32 pc,$0xfffffffff67de890
 exit_tb $0x7f9afc681719
 set_label $0x0
 exit_tb $0x7f9afc68171b

OP after optimization and liveness analysis:
 ld_i32 tmp5,env,$0xfffffffffffffffc
 movi_i32 tmp6,$0x0
 brcond_i32 tmp5,tmp6,ne,$0x0
 ---- 0xf67de890
 mov_i32 tmp5,r4
 movi_i32 tmp6,$0x94
 add_i32 tmp5,r4,tmp6
 qemu_ld_i32 tmp6,tmp5,leul,$0x0
 mov_i32 r5,tmp6

 ---- 0xf67de894
 movi_i32 tmp5,$0x0
 nop 
 mov_i32 NF,r5
 mov_i32 ZF,NF
 movi_i32 CF,$0x1
 movi_i32 VF,$0x0
 mov_i32 tmp7,r5
 movi_i32 VF,$0x0
 nop 

 ---- 0xf67de898
 movi_i32 tmp5,$0x0
 brcond_i32 ZF,tmp5,ne,$0x1
 goto_tb $0x0
 movi_i32 pc,$0xfffffffff67de9d8
 exit_tb $0x7f9afc681780
 set_label $0x1
 goto_tb $0x1
 movi_i32 pc,$0xfffffffff67de89c
 exit_tb $0x7f9afc681781
 set_label $0x0
 exit_tb $0x7f9afc681783

OP after optimization and liveness analysis:
 ld_i32 tmp5,env,$0xfffffffffffffffc
 movi_i32 tmp6,$0x0
 brcond_i32 tmp5,tmp6,ne,$0x0
 ---- 0xf67de9d8
 movi_i32 tmp5,$0x0
 movi_i32 tmp5,$0xffffffff
 movi_i32 r2,$0xffffffff

 ---- 0xf67de9dc
 mov_i32 tmp5,r4
 movi_i32 tmp6,$0x5c
 add_i32 tmp5,r4,tmp6
 qemu_ld_i32 tmp6,tmp5,leul,$0x0
 mov_i32 r3,tmp6

 ---- 0xf67de9e0
 mov_i32 tmp5,r4
 movi_i32 tmp6,$0x1e8
 add_i32 tmp5,r4,tmp6
 movi_i32 tmp6,$0xffffffff
 qemu_st_i32 tmp6,tmp5,leul,$0x0

 ---- 0xf67de9e4
 movi_i32 tmp5,$0x0
 mov_i32 tmp6,r3
 mov_i32 NF,r3
 mov_i32 ZF,NF
 movi_i32 CF,$0x1
 movi_i32 VF,$0x0
 mov_i32 tmp7,r3
 movi_i32 VF,$0x0
 nop 

 ---- 0xf67de9e8
 movi_i32 tmp5,$0x0
 brcond_i32 ZF,tmp5,ne,$0x1
 mov_i32 tmp5,r4
 movi_i32 tmp6,$0x198
 add_i32 tmp5,r4,tmp6
 mov_i32 tmp6,r2
 qemu_st_i32 r2,tmp5,leul,$0x0
 set_label $0x1

 ---- 0xf67de9ec
 movi_i32 tmp5,$0x0
 brcond_i32 ZF,tmp5,ne,$0x2
 goto_tb $0x0
 movi_i32 pc,$0xfffffffff67de8cc
 exit_tb $0x7f9afc6817e8
 set_label $0x2
 goto_tb $0x1
 movi_i32 pc,$0xfffffffff67de9f0
 exit_tb $0x7f9afc6817e9
 set_label $0x0
 exit_tb $0x7f9afc6817eb

OP after optimization and liveness analysis:
 ld_i32 tmp5,env,$0xfffffffffffffffc
 movi_i32 tmp6,$0x0
 brcond_i32 tmp5,tmp6,ne,$0x0
 ---- 0xf67de8cc
 movi_i32 tmp5,$0x0
 mov_i32 tmp6,r7
 mov_i32 NF,r7
 mov_i32 ZF,NF
 movi_i32 CF,$0x1
 movi_i32 VF,$0x0
 mov_i32 tmp7,r7
 movi_i32 VF,$0x0
 nop 

 ---- 0xf67de8d0
 movi_i32 tmp5,$0x0
 brcond_i32 ZF,tmp5,ne,$0x1
 goto_tb $0x0
 movi_i32 pc,$0xfffffffff67de9c0
 exit_tb $0x7f9afc681850
 set_label $0x1
 goto_tb $0x1
 movi_i32 pc,$0xfffffffff67de8d4
 exit_tb $0x7f9afc681851
 set_label $0x0
 exit_tb $0x7f9afc681853

OP after optimization and liveness analysis:
 ld_i32 tmp5,env,$0xfffffffffffffffc
 movi_i32 tmp6,$0x0
 brcond_i32 tmp5,tmp6,ne,$0x0
 ---- 0xf67de9c0
 movi_i32 tmp5,$0x0
 movi_i32 tmp5,$0xffffffff
 movi_i32 r2,$0xffffffff

 ---- 0xf67de9c4
 movi_i32 tmp5,$0xfffffffff67de9cc
 movi_i32 tmp6,$0x1f0
 movi_i32 tmp5,$0xf67debbc
 qemu_ld_i32 tmp6,tmp5,leul,$0x0
 mov_i32 r3,tmp6

 ---- 0xf67de9c8
 mov_i32 tmp5,r3
 movi_i32 tmp6,$0xfffffffff67de9d0
 add_i32 tmp6,r3,tmp6
 mov_i32 r3,tmp6

 ---- 0xf67de9cc
 mov_i32 tmp5,r3
 movi_i32 tmp6,$0x18
 add_i32 tmp5,r3,tmp6
 movi_i32 tmp6,$0xffffffff
 qemu_st_i32 tmp6,tmp5,leul,$0x0

 ---- 0xf67de9d0
 movi_i32 tmp5,$0x20
 mov_i32 tmp6,r11
 sub_i32 tmp6,r11,tmp5
 mov_i32 r13,tmp6

 ---- 0xf67de9d4
 mov_i32 tmp5,r13
 qemu_ld_i32 tmp6,r13,leul,$0x0
 mov_i32 r4,tmp6
 movi_i32 tmp6,$0x4
 add_i32 tmp5,r13,tmp6
 qemu_ld_i32 tmp6,tmp5,leul,$0x0
 mov_i32 r5,tmp6
 movi_i32 tmp6,$0x4
 add_i32 tmp5,tmp5,tmp6
 qemu_ld_i32 tmp6,tmp5,leul,$0x0
 mov_i32 r6,tmp6
 movi_i32 tmp6,$0x4
 add_i32 tmp5,tmp5,tmp6
 qemu_ld_i32 tmp6,tmp5,leul,$0x0
 mov_i32 r7,tmp6
 movi_i32 tmp6,$0x4
 add_i32 tmp5,tmp5,tmp6
 qemu_ld_i32 tmp6,tmp5,leul,$0x0
 mov_i32 r8,tmp6
 movi_i32 tmp6,$0x4
 add_i32 tmp5,tmp5,tmp6
 qemu_ld_i32 tmp6,tmp5,leul,$0x0
 mov_i32 r9,tmp6
 movi_i32 tmp6,$0x4
 add_i32 tmp5,tmp5,tmp6
 qemu_ld_i32 tmp6,tmp5,leul,$0x0
 mov_i32 r10,tmp6
 movi_i32 tmp6,$0x4
 add_i32 tmp5,tmp5,tmp6
 qemu_ld_i32 tmp6,tmp5,leul,$0x0
 mov_i32 r11,tmp6
 movi_i32 tmp6,$0x4
 add_i32 tmp5,tmp5,tmp6
 qemu_ld_i32 tmp6,tmp5,leul,$0x0
 movi_i32 tmp7,$0xfffffffffffffffe
 and_i32 pc,tmp6,tmp7
 movi_i32 tmp7,$0x1
 and_i32 tmp6,tmp6,tmp7
 st_i32 tmp6,env,$0x208
 movi_i32 tmp6,$0x4
 add_i32 tmp5,tmp5,tmp6
 mov_i32 r13,tmp5
 exit_tb $0x0
 set_label $0x0
 exit_tb $0x7f9afc6818bb

OP after optimization and liveness analysis:
 ld_i32 tmp5,env,$0xfffffffffffffffc
 movi_i32 tmp6,$0x0
 brcond_i32 tmp5,tmp6,ne,$0x0
 ---- 0xf67d8c04
 mov_i32 tmp5,r4
 movi_i32 tmp6,$0x518
 add_i32 tmp5,r4,tmp6
 qemu_ld_i32 tmp6,tmp5,leul,$0x0
 mov_i32 r0,tmp6

 ---- 0xf67d8c08
 movi_i32 tmp5,$0x0
 movi_i32 r1,$0x0

 ---- 0xf67d8c0c
 movi_i32 tmp5,$0xfffffffff67d8c10
 movi_i32 r14,$0xfffffffff67d8c10
 movi_i32 pc,$0xfffffffff67e6a50
 exit_tb $0x0
 set_label $0x0
 exit_tb $0x7f9afc681923

OP after optimization and liveness analysis:
 ld_i32 tmp5,env,$0xfffffffffffffffc
 movi_i32 tmp6,$0x0
 brcond_i32 tmp5,tmp6,ne,$0x0
 ---- 0xf67e6a50
 movi_i32 tmp5,$0xfffffffff67e6a58
 movi_i32 tmp6,$0xa0
 movi_i32 tmp5,$0xf67e6af8
 qemu_ld_i32 tmp6,tmp5,leul,$0x0
 mov_i32 r3,tmp6

 ---- 0xf67e6a54
 movi_i32 tmp5,$0x0
 mov_i32 tmp6,r1
 mov_i32 NF,r1
 mov_i32 ZF,NF
 movi_i32 CF,$0x1
 movi_i32 VF,$0x0
 mov_i32 tmp7,r1
 movi_i32 VF,$0x0
 nop 

 ---- 0xf67e6a58
 mov_i32 tmp5,r0
 mov_i32 r2,r0

 ---- 0xf67e6a5c
 mov_i32 tmp5,r3
 movi_i32 tmp6,$0xfffffffff67e6a64
 add_i32 tmp6,r3,tmp6
 mov_i32 r3,tmp6

 ---- 0xf67e6a60
 movi_i32 tmp5,$0x0
 brcond_i32 ZF,tmp5,ne,$0x1
 goto_tb $0x0
 movi_i32 pc,$0xfffffffff67e6ac4
 exit_tb $0x7f9afc681988
 set_label $0x1
 goto_tb $0x1
 movi_i32 pc,$0xfffffffff67e6a64
 exit_tb $0x7f9afc681989
 set_label $0x0
 exit_tb $0x7f9afc68198b

OP after optimization and liveness analysis:
 ld_i32 tmp5,env,$0xfffffffffffffffc
 movi_i32 tmp6,$0x0
 brcond_i32 tmp5,tmp6,ne,$0x0
 ---- 0xf67e6ac4
 movi_i32 tmp5,$0xfffffffff67e6acc
 movi_i32 tmp6,$0x3c
 movi_i32 tmp5,$0xf67e6b08
 qemu_ld_i32 tmp6,tmp5,leul,$0x0
 mov_i32 r0,tmp6

 ---- 0xf67e6ac8
 mov_i32 tmp5,r3
 nop 
 add_i32 tmp5,r3,r0
 qemu_ld_i32 tmp6,tmp5,leul,$0x0
 mov_i32 r0,tmp6

 ---- 0xf67e6acc
 mov_i32 tmp5,r0
 movi_i32 tmp6,$0x4
 add_i32 tmp5,r0,tmp6
 qemu_ld_i32 tmp6,tmp5,leul,$0x0
 mov_i32 r12,tmp6

 ---- 0xf67e6ad0
 movi_i32 tmp5,$0x0
 nop 
 mov_i32 NF,r12
 mov_i32 ZF,NF
 movi_i32 CF,$0x1
 movi_i32 VF,$0x0
 mov_i32 tmp7,r12
 movi_i32 VF,$0x0
 nop 

 ---- 0xf67e6ad4
 movi_i32 tmp5,$0x0
 brcond_i32 ZF,tmp5,eq,$0x1
 goto_tb $0x0
 movi_i32 pc,$0xfffffffff67e6a8c
 exit_tb $0x7f9afc6819f0
 set_label $0x1
 goto_tb $0x1
 movi_i32 pc,$0xfffffffff67e6ad8
 exit_tb $0x7f9afc6819f1
 set_label $0x0
 exit_tb $0x7f9afc6819f3

OP after optimization and liveness analysis:
 ld_i32 tmp5,env,$0xfffffffffffffffc
 movi_i32 tmp6,$0x0
 brcond_i32 tmp5,tmp6,ne,$0x0
 ---- 0xf67e6ad8
 movi_i32 tmp5,$0x1
 movi_i32 r12,$0x1

 ---- 0xf67e6adc
 movi_i32 tmp5,$0x0
 mov_i32 tmp6,r2
 mov_i32 NF,r2
 mov_i32 ZF,NF
 movi_i32 CF,$0x1
 movi_i32 VF,$0x0
 mov_i32 tmp7,r2
 movi_i32 VF,$0x0
 nop 

 ---- 0xf67e6ae0
 mov_i32 tmp5,r0
 movi_i32 tmp6,$0x1
 qemu_st_i32 tmp6,r0,leul,$0x0

 ---- 0xf67e6ae4
 movi_i32 tmp5,$0x0
 brcond_i32 ZF,tmp5,ne,$0x1
 movi_i32 tmp5,$0xfffffffff67e6aec
 movi_i32 tmp6,$0x1c
 movi_i32 tmp5,$0xf67e6b08
 qemu_ld_i32 tmp6,tmp5,leul,$0x0
 mov_i32 r2,tmp6
 set_label $0x1

 ---- 0xf67e6ae8
 movi_i32 tmp5,$0x0
 brcond_i32 ZF,tmp5,ne,$0x2
 mov_i32 tmp5,r3
 mov_i32 tmp6,r2
 add_i32 tmp5,r3,r2
 qemu_ld_i32 tmp6,tmp5,leul,$0x0
 mov_i32 r3,tmp6
 set_label $0x2

 ---- 0xf67e6aec
 movi_i32 tmp5,$0x0
 brcond_i32 ZF,tmp5,ne,$0x3
 mov_i32 tmp5,r3
 movi_i32 tmp6,$0x10
 add_i32 tmp5,r3,tmp6
 qemu_ld_i32 tmp6,tmp5,leul,$0x0
 mov_i32 r2,tmp6
 set_label $0x3

 ---- 0xf67e6af0
 goto_tb $0x0
 movi_i32 pc,$0xfffffffff67e6a9c
 exit_tb $0x7f9afc681a58
 set_label $0x0
 exit_tb $0x7f9afc681a5b

OP after optimization and liveness analysis:
 ld_i32 tmp5,env,$0xfffffffffffffffc
 movi_i32 tmp6,$0x0
 brcond_i32 tmp5,tmp6,ne,$0x0
 ---- 0xf67e6a9c
 movi_i32 tmp5,$0xfffffffff67e6aa4
 movi_i32 tmp6,$0x5c
 movi_i32 tmp5,$0xf67e6b00
 qemu_ld_i32 tmp6,tmp5,leul,$0x0
 mov_i32 r3,tmp6

 ---- 0xf67e6aa0
 mov_i32 tmp5,r1
 movi_i32 tmp6,$0x3
 shl_i32 tmp5,r1,tmp6
 mov_i32 tmp6,r1
 add_i32 tmp6,r1,tmp5
 mov_i32 r12,tmp6

 ---- 0xf67e6aa4
 mov_i32 tmp5,r3
 movi_i32 tmp6,$0xfffffffff67e6aac
 add_i32 tmp6,r3,tmp6
 mov_i32 r3,tmp6

 ---- 0xf67e6aa8
 mov_i32 tmp5,r12
 movi_i32 tmp6,$0x1
 shl_i32 tmp5,r12,tmp6
 mov_i32 tmp6,r1
 add_i32 tmp6,r1,tmp5
 mov_i32 r1,tmp6

 ---- 0xf67e6aac
 mov_i32 tmp5,r3
 nop 
 movi_i32 tmp7,$0x2
 shl_i32 tmp6,r1,tmp7
 add_i32 tmp5,r3,tmp6
 qemu_ld_i32 tmp6,tmp5,leul,$0x0
 mov_i32 r1,tmp6

 ---- 0xf67e6ab0
 movi_i32 tmp5,$0xfffffffff67e6ab8
 movi_i32 tmp6,$0x4c
 movi_i32 tmp5,$0xf67e6b04
 qemu_ld_i32 tmp6,tmp5,leul,$0x0
 mov_i32 r3,tmp6

 ---- 0xf67e6ab4
 mov_i32 tmp5,r0
 movi_i32 tmp6,$0x10
 add_i32 tmp5,r0,tmp6
 mov_i32 tmp6,r2
 qemu_st_i32 r2,tmp5,leul,$0x0

 ---- 0xf67e6ab8
 mov_i32 tmp5,r3
 movi_i32 tmp6,$0xfffffffff67e6ac0
 add_i32 tmp6,r3,tmp6
 mov_i32 r3,tmp6

 ---- 0xf67e6abc
 mov_i32 tmp5,r0
 movi_i32 tmp6,$0x4
 add_i32 tmp5,r0,tmp6
 mov_i32 tmp6,r1
 qemu_st_i32 r1,tmp5,leul,$0x0
 movi_i32 tmp6,$0x4
 add_i32 tmp5,tmp5,tmp6
 mov_i32 tmp6,r3
 qemu_st_i32 r3,tmp5,leul,$0x0

 ---- 0xf67e6ac0
 mov_i32 tmp5,r14
 movi_i32 tmp6,$0xfffffffffffffffe
 and_i32 pc,r14,tmp6
 movi_i32 tmp6,$0x1
 and_i32 tmp5,r14,tmp6
 st_i32 tmp5,env,$0x208
 exit_tb $0x0
 set_label $0x0
 exit_tb $0x7f9afc681ac3

OP after optimization and liveness analysis:
 ld_i32 tmp5,env,$0xfffffffffffffffc
 movi_i32 tmp6,$0x0
 brcond_i32 tmp5,tmp6,ne,$0x0
 ---- 0xf67d8c10
 movi_i32 tmp5,$0x0
 movi_i32 r2,$0x0

 ---- 0xf67d8c14
 mov_i32 tmp5,r4
 movi_i32 tmp6,$0x51c
 add_i32 tmp5,r4,tmp6
 qemu_ld_i32 tmp6,tmp5,leul,$0x0
 mov_i32 r3,tmp6

 ---- 0xf67d8c18
 movi_i32 tmp5,$0xfffffffff67d8c20
 movi_i32 tmp6,$0xfffffffffffff68c
 movi_i32 tmp5,$0xf67d82ac
 qemu_ld_i32 tmp6,tmp5,leul,$0x0
 mov_i32 r1,tmp6

 ---- 0xf67d8c1c
 movi_i32 tmp5,$0x0
 mov_i32 tmp6,r3
 mov_i32 NF,r3
 mov_i32 ZF,NF
 movi_i32 CF,$0x1
 movi_i32 VF,$0x0
 mov_i32 tmp7,r3
 movi_i32 VF,$0x0
 nop 

 ---- 0xf67d8c20
 movi_i32 tmp5,$0x0
 brcond_i32 ZF,tmp5,ne,$0x1
 mov_i32 tmp5,r4
 movi_i32 tmp6,$0x534
 add_i32 tmp5,r4,tmp6
 qemu_ld_i32 tmp6,tmp5,leul,$0x0
 mov_i32 r3,tmp6
 set_label $0x1

 ---- 0xf67d8c24
 movi_i32 tmp5,$0xfffffffff67d8c2c
 movi_i32 tmp6,$0xfffffffffffff684
 movi_i32 tmp5,$0xf67d82b0
 qemu_ld_i32 tmp6,tmp5,leul,$0x0
 mov_i32 r12,tmp6

 ---- 0xf67d8c28
 movi_i32 tmp5,$0x0
 brcond_i32 ZF,tmp5,ne,$0x2
 mov_i32 tmp5,r3
 qemu_ld_i32 tmp6,r3,leul,$0x0
 mov_i32 r3,tmp6
 set_label $0x2

 ---- 0xf67d8c2c
 mov_i32 tmp5,r1
 movi_i32 tmp6,$0xfffffffff67d8c34
 add_i32 tmp6,r1,tmp6
 mov_i32 r1,tmp6

 ---- 0xf67d8c30
 mov_i32 tmp5,r0
 movi_i32 tmp6,$0xc
 add_i32 tmp5,r0,tmp6
 mov_i32 tmp6,r2
 qemu_st_i32 r2,tmp5,leul,$0x0

 ---- 0xf67d8c34
 mov_i32 tmp5,r12
 movi_i32 tmp6,$0xfffffffff67d8c3c
 add_i32 tmp6,r12,tmp6
 mov_i32 r12,tmp6

 ---- 0xf67d8c38
 movi_i32 tmp5,$0x0
 brcond_i32 ZF,tmp5,ne,$0x3
 mov_i32 tmp5,r4
 movi_i32 tmp6,$0x51c
 add_i32 tmp5,r4,tmp6
 mov_i32 tmp6,r3
 qemu_st_i32 r3,tmp5,leul,$0x0
 set_label $0x3

 ---- 0xf67d8c3c
 mov_i32 tmp5,r1
 movi_i32 tmp6,$0x6ac
 add_i32 tmp5,r1,tmp6
 qemu_ld_i32 tmp6,tmp5,ub,$0x0
 mov_i32 r4,tmp6

 ---- 0xf67d8c40
 mov_i32 tmp5,r1
 movi_i32 tmp6,$0x4
 add_i32 tmp5,r1,tmp6
 qemu_ld_i32 tmp6,tmp5,leul,$0x0
 mov_i32 r14,tmp6

 ---- 0xf67d8c44
 mov_i32 tmp5,r12
 movi_i32 tmp6,$0x11c
 add_i32 tmp5,r12,tmp6
 qemu_ld_i32 tmp6,tmp5,leul,$0x0
 mov_i32 r5,tmp6

 ---- 0xf67d8c48
 mov_i32 tmp5,r1
 movi_i32 tmp6,$0x4f8
 add_i32 tmp5,r1,tmp6
 qemu_ld_i32 tmp6,tmp5,leul,$0x0
 mov_i32 r2,tmp6

 ---- 0xf67d8c4c
 mov_i32 tmp5,r1
 movi_i32 tmp6,$0x4fc
 add_i32 tmp5,r1,tmp6
 qemu_ld_i32 tmp6,tmp5,leul,$0x0
 mov_i32 r3,tmp6

 ---- 0xf67d8c50
 mov_i32 tmp5,r11
 movi_i32 tmp6,$0xffffffffffffffa4
 add_i32 tmp5,r11,tmp6
 mov_i32 tmp6,r0
 qemu_st_i32 r0,tmp5,leul,$0x0

 ---- 0xf67d8c54
 movi_i32 tmp5,$0x1
 mov_i32 tmp6,r2
 movi_i32 tmp7,$0x0
 add2_i32 NF,CF,r2,tmp7,tmp5,tmp7
 nop 
 mov_i32 ZF,NF
 xor_i32 VF,NF,r2
 xor_i32 tmp7,r2,tmp5
 not_i32 tmp8,tmp7
 and_i32 VF,VF,tmp8
 mov_i32 tmp6,NF
 mov_i32 r2,ZF

 ---- 0xf67d8c58
 movi_i32 tmp5,$0x2
 mov_i32 tmp6,r4
 movi_i32 tmp7,$0xfffffffd
 and_i32 tmp6,r4,tmp7
 mov_i32 r4,tmp6

 ---- 0xf67d8c5c
 movi_i32 tmp5,$0x510
 mov_i32 tmp6,r1
 add_i32 tmp6,r1,tmp5
 mov_i32 r0,tmp6

 ---- 0xf67d8c60
 movi_i32 tmp5,$0x0
 mov_i32 tmp6,r3
 nop 
 add_i32 tmp6,r3,CF
 mov_i32 r3,tmp6

 ---- 0xf67d8c64
 movi_i32 tmp5,$0x1
 mov_i32 tmp6,r4
 or_i32 tmp6,r4,tmp5
 mov_i32 r4,tmp6

 ---- 0xf67d8c68
 movi_i32 tmp5,$0x1
 mov_i32 tmp6,r14
 add_i32 tmp6,r14,tmp5
 mov_i32 r14,tmp6

 ---- 0xf67d8c6c
 movi_i32 tmp5,$0x8
 mov_i32 tmp6,r0
 add_i32 tmp6,r0,tmp5
 mov_i32 r0,tmp6

 ---- 0xf67d8c70
 movi_i32 tmp5,$0x2
 mov_i32 tmp6,r5
 movi_i32 tmp7,$0x0
 add2_i32 NF,CF,r5,tmp7,tmp5,tmp7
 nop 
 mov_i32 ZF,NF
 xor_i32 VF,NF,r5
 xor_i32 tmp7,r5,tmp5
 not_i32 tmp8,tmp7
 and_i32 VF,VF,tmp8
 mov_i32 tmp6,NF

 ---- 0xf67d8c74
 mov_i32 tmp5,r1
 movi_i32 tmp6,$0x6ac
 add_i32 tmp5,r1,tmp6
 mov_i32 tmp6,r4
 qemu_st_i32 r4,tmp5,ub,$0x0

 ---- 0xf67d8c78
 mov_i32 tmp5,r1
 movi_i32 tmp6,$0x4
 add_i32 tmp5,r1,tmp6
 mov_i32 tmp6,r14
 qemu_st_i32 r14,tmp5,leul,$0x0

 ---- 0xf67d8c7c
 mov_i32 tmp5,r10
 movi_i32 tmp6,$0xc
 add_i32 tmp5,r10,tmp6
 mov_i32 tmp6,r0
 qemu_st_i32 r0,tmp5,leul,$0x0

 ---- 0xf67d8c80
 mov_i32 tmp5,r1
 movi_i32 tmp6,$0x528
 add_i32 tmp5,r1,tmp6
 mov_i32 tmp6,r10
 qemu_st_i32 r10,tmp5,leul,$0x0

 ---- 0xf67d8c84
 mov_i32 tmp5,r1
 movi_i32 tmp6,$0x4f8
 add_i32 tmp5,r1,tmp6
 mov_i32 tmp6,r2
 qemu_st_i32 r2,tmp5,leul,$0x0

 ---- 0xf67d8c88
 mov_i32 tmp5,r1
 movi_i32 tmp6,$0x4fc
 add_i32 tmp5,r1,tmp6
 mov_i32 tmp6,r3
 qemu_st_i32 r3,tmp5,leul,$0x0

 ---- 0xf67d8c8c
 movi_i32 tmp5,$0x0
 brcond_i32 ZF,tmp5,eq,$0x4
 goto_tb $0x0
 movi_i32 pc,$0xfffffffff67d8ca4
 exit_tb $0x7f9afc681b28
 set_label $0x4
 goto_tb $0x1
 movi_i32 pc,$0xfffffffff67d8c90
 exit_tb $0x7f9afc681b29
 set_label $0x0
 exit_tb $0x7f9afc681b2b

OP after optimization and liveness analysis:
 ld_i32 tmp5,env,$0xfffffffffffffffc
 movi_i32 tmp6,$0x0
 brcond_i32 tmp5,tmp6,ne,$0x0
 ---- 0xf67d8c90
 mov_i32 tmp5,r10
 qemu_ld_i32 tmp6,r10,leul,$0x0
 mov_i32 r3,tmp6

 ---- 0xf67d8c94
 movi_i32 tmp5,$0x0
 nop 
 mov_i32 NF,r3
 mov_i32 ZF,NF
 movi_i32 CF,$0x1
 movi_i32 VF,$0x0
 mov_i32 tmp7,r3
 movi_i32 VF,$0x0
 nop 

 ---- 0xf67d8c98
 movi_i32 tmp5,$0x0
 brcond_i32 ZF,tmp5,eq,$0x1
 movi_i32 tmp5,$0x0
 movi_i32 r3,$0x0
 set_label $0x1

 ---- 0xf67d8c9c
 movi_i32 tmp5,$0x0
 brcond_i32 ZF,tmp5,ne,$0x2
 movi_i32 tmp5,$0x0
 movi_i32 tmp5,$0xffffffff
 movi_i32 r3,$0xffffffff
 set_label $0x2

 ---- 0xf67d8ca0
 mov_i32 tmp5,r12
